xStatistical profiling result from isolate-0x140008000-19249-v8.log, (17069 ticks, 37 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  LazyCompile: *calculateDistanceBetween /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:35:29
      2    0.0%    0.0%  LazyCompile: *bind /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:47734:22
      2    0.0%    0.0%  LazyCompile: *assert /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:2579:24
      2    0.0%    0.0%  LazyCompile: *_getWeight /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/HerdAI.ts:202:15
      2    0.0%    0.0%  LazyCompile: *_getWeight /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/FollowAI.ts:69:15
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:38338:74
      2    0.0%    0.0%  Function: ^scanJsDocToken /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:12243:32
      2    0.0%    0.0%  Function: ^scan /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:11494:22
      2    0.0%    0.0%  Function: ^recursiveTypeRelatedTo /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:66876:44
      2    0.0%    0.0%  Function: ^pipelineEmitWithHintWorker /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:113722:44
      2    0.0%    0.0%  Function: ^checkExpressionWorker /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:81562:39
      2    0.0%    0.0%  Function: ^bindChildren /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:46232:30
      2    0.0%    0.0%  Function: ^ItemConsumeAI /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/ItemConsumeAI.ts:10:16
      1    0.0%    0.0%  RegExp: {(\d+)}
      1    0.0%    0.0%  RegExp: (?:\/\/)|(?:^|\/)\.\.?(?:$|\/)
      1    0.0%    0.0%  LazyCompile: *writeBase /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:116662:27
      1    0.0%    0.0%  LazyCompile: *updatePosition /Users/adammagee/Desktop/development/webgl-test-server/src/hitboxes/Hitbox.ts:19:19
      1    0.0%    0.0%  LazyCompile: *trampoline /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:31021:28
      1    0.0%    0.0%  LazyCompile: *tileIsValid /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Yeti.ts:135:29
      1    0.0%    0.0%  LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/ChaseAI.ts:17:9
      1    0.0%    0.0%  LazyCompile: *tick /Users/adammagee/Desktop/development/webgl-test-server/src/entity-components/HealthComponent.ts:21:9
      1    0.0%    0.0%  LazyCompile: *spawnPositionIsValid /Users/adammagee/Desktop/development/webgl-test-server/src/entity-spawning.ts:143:30
      1    0.0%    0.0%  LazyCompile: *skipTrivia /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:10543:24
      1    0.0%    0.0%  LazyCompile: *scanString /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:11129:28
      1    0.0%    0.0%  LazyCompile: *scanIdentifier /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:11977:32
      1    0.0%    0.0%  LazyCompile: *runSpawnEvent /Users/adammagee/Desktop/development/webgl-test-server/src/entity-spawning.ts:166:23
      1    0.0%    0.0%  LazyCompile: *resolveNameHelper /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:50683:35
      1    0.0%    0.0%  LazyCompile: *randItem /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:103:18
      1    0.0%    0.0%  LazyCompile: *pushComment /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:38590:41
      1    0.0%    0.0%  LazyCompile: *pipelineEmitWithHintWorker /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:113722:44
      1    0.0%    0.0%  LazyCompile: *parseStatement /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:37088:32
      1    0.0%    0.0%  LazyCompile: *parseParameters /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:34315:33
      1    0.0%    0.0%  LazyCompile: *parseParameterWorker /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:34240:38
      1    0.0%    0.0%  LazyCompile: *parseOptional /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:33013:31
      1    0.0%    0.0%  LazyCompile: *parseNonArrayType /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:34706:35
      1    0.0%    0.0%  LazyCompile: *parseModifiers /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:37617:32
      1    0.0%    0.0%  LazyCompile: *parseMemberExpressionRest /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:36325:43
      1    0.0%    0.0%  LazyCompile: *parseIdentifierName /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:33153:37
      1    0.0%    0.0%  LazyCompile: *parseIdentifier /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:33150:33
      1    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      1    0.0%    0.0%  LazyCompile: *nextTokenJSDoc /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:32765:32
      1    0.0%    0.0%  LazyCompile: *nextToken /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:32757:27
      1    0.0%    0.0%  LazyCompile: *isStatementKindButNotDeclarationKind /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:14196:50
      1    0.0%    0.0%  LazyCompile: *isStatement /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:14241:25
      1    0.0%    0.0%  LazyCompile: *isSimpleTypeRelatedTo /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:65950:39
      1    0.0%    0.0%  LazyCompile: *isRelatedTo /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:66390:33
      1    0.0%    0.0%  LazyCompile: *isExpression /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:14020:26
      1    0.0%    0.0%  LazyCompile: *isColliding /Users/adammagee/Desktop/development/webgl-test-server/src/hitboxes/CircularHitbox.ts:16:16
      1    0.0%    0.0%  LazyCompile: *hasSyntacticModifier /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:19065:34
      1    0.0%    0.0%  LazyCompile: *hasDynamicName /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:17677:28
      1    0.0%    0.0%  LazyCompile: *getTile /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:41:19
      1    0.0%    0.0%  LazyCompile: *getThisContainer /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:16045:30
      1    0.0%    0.0%  LazyCompile: *getTextOfNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:116960:31
      1    0.0%    0.0%  LazyCompile: *getResolvedSymbol /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:70787:35
      1    0.0%    0.0%  LazyCompile: *getNonAssignedNameOfDeclaration /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:12967:45
      1    0.0%    0.0%  LazyCompile: *getNodeLinks /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:50384:30
      1    0.0%    0.0%  LazyCompile: *getMergedSymbol /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:52730:33
      1    0.0%    0.0%  LazyCompile: *getEffectiveModifierFlags /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:19127:39
      1    0.0%    0.0%  LazyCompile: *getChunk /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:51:20
      1    0.0%    0.0%  LazyCompile: *getBiome /Users/adammagee/Desktop/development/webgl-test-server/src/terrain-generation.ts:33:18
      1    0.0%    0.0%  LazyCompile: *getApparentType /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:60374:33
      1    0.0%    0.0%  LazyCompile: *generateTerrain /Users/adammagee/Desktop/development/webgl-test-server/src/terrain-generation.ts:113:25
      1    0.0%    0.0%  LazyCompile: *generateOctavePerlinNoise /Users/adammagee/Desktop/development/webgl-test-server/src/perlin-noise.ts:67:35
      1    0.0%    0.0%  LazyCompile: *fade /Users/adammagee/Desktop/development/webgl-test-server/src/perlin-noise.ts:15:14
      1    0.0%    0.0%  LazyCompile: *emitSourcePos /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:117799:31
      1    0.0%    0.0%  LazyCompile: *emitNodeList /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:116501:30
      1    0.0%    0.0%  LazyCompile: *createToken /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:23288:29
      1    0.0%    0.0%  LazyCompile: *createNodeArray /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:22956:33
      1    0.0%    0.0%  LazyCompile: *createBaseTokenNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:32160:43
      1    0.0%    0.0%  LazyCompile: *copy /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:48:9
      1    0.0%    0.0%  LazyCompile: *convertToVector /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:42:20
      1    0.0%    0.0%  LazyCompile: *convertToPoint /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:64:19
      1    0.0%    0.0%  LazyCompile: *computeLineOfPosition /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:10429:35
      1    0.0%    0.0%  LazyCompile: *charSize /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:12429:22
      1    0.0%    0.0%  LazyCompile: *bundleGameObjectData /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:55:30
      1    0.0%    0.0%  LazyCompile: *bundleEntityDataArray /Users/adammagee/Desktop/development/webgl-test-server/src/server.ts:99:31
      1    0.0%    0.0%  LazyCompile: *assertEqual /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:2589:29
      1    0.0%    0.0%  LazyCompile: *appendIfUnique /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:1041:28
      1    0.0%    0.0%  LazyCompile: *appendBase64VLQ /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:92255:33
      1    0.0%    0.0%  LazyCompile: *_getWeight /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/TileConsumeAI.ts:49:15
      1    0.0%    0.0%  LazyCompile: *_getWeight /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/BerryBushShakeAI.ts:64:15
      1    0.0%    0.0%  LazyCompile: *Tile /Users/adammagee/Desktop/development/webgl-test-server/src/tiles/Tile.ts:10:16
      1    0.0%    0.0%  LazyCompile: *Point /Users/adammagee/Desktop/development/webgl-test-shared/lib/utils.js:19:16
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:76467:53
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:72956:58
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:1788:25
      1    0.0%    0.0%  Function: ^visitTypeScript /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:93992:33
      1    0.0%    0.0%  Function: ^visitParameter /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:99613:32
      1    0.0%    0.0%  Function: ^updateHitboxes /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:69:19
      1    0.0%    0.0%  Function: ^updateCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:232:31
      1    0.0%    0.0%  Function: ^trySubstituteNamespaceExportedName /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:95529:52
      1    0.0%    0.0%  Function: ^transformSourceFile /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:95668:37
      1    0.0%    0.0%  Function: ^toPath /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:119738:24
      1    0.0%    0.0%  Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/entities/Entity.ts:52:9
      1    0.0%    0.0%  Function: ^tick /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:79:9
      1    0.0%    0.0%  Function: ^substituteExpressionIdentifier /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:98394:48
      1    0.0%    0.0%  Function: ^startsWith /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:2279:24
      1    0.0%    0.0%  Function: ^setEntityPotentialCollidingEntities /Users/adammagee/Desktop/development/webgl-test-server/src/Board.ts:113:47
      1    0.0%    0.0%  Function: ^setContextFlag /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:32604:32
      1    0.0%    0.0%  Function: ^sendPacket /Users/adammagee/Desktop/development/webgl-test-server/node_modules/engine.io/build/socket.js:365:15
      1    0.0%    0.0%  Function: ^savePreviousCollidingGameObjects /Users/adammagee/Desktop/development/webgl-test-server/src/GameObject.ts:320:37
      1    0.0%    0.0%  Function: ^resolveNewExpression /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:78207:38
      1    0.0%    0.0%  Function: ^resolveNameHelper /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:50683:35
      1    0.0%    0.0%  Function: ^resolveAnonymousTypeMembers /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:59583:45
      1    0.0%    0.0%  Function: ^requestEmitHelper /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:112494:35
      1    0.0%    0.0%  Function: ^registerYetiTerritory /Users/adammagee/Desktop/development/webgl-test-server/src/entities/mobs/Yeti.ts:18:31
      1    0.0%    0.0%  Function: ^processImportedModules /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:121290:40
      1    0.0%    0.0%  Function: ^parseHeritageClauses /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:37735:38
      1    0.0%    0.0%  Function: ^parseFunctionDeclaration /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:37380:42
      1    0.0%    0.0%  Function: ^parseExpected /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:32863:31
      1    0.0%    0.0%  Function: ^onSubstituteNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:98380:34
      1    0.0%    0.0%  Function: ^onRefresh /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/ItemConsumeAI.ts:28:14
      1    0.0%    0.0%  Function: ^onRefresh /Users/adammagee/Desktop/development/webgl-test-server/src/mob-ai/HerdAI.ts:26:14
      1    0.0%    0.0%  Function: ^nodeLoadModuleByRelativeName /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:44409:42
      1    0.0%    0.0%  Function: ^nextTokenJSDoc /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:32765:32
      1    0.0%    0.0%  Function: ^nextState /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:30967:27
      1    0.0%    0.0%  Function: ^maybeEmitExpression /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:115026:41
      1    0.0%    0.0%  Function: ^mapType /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:71479:25
      1    0.0%    0.0%  Function: ^isUnconstrainedTypeParameter /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:68485:46
      1    0.0%    0.0%  Function: ^isParseTreeNode /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:12851:29
      1    0.0%    0.0%  Function: ^isOuterExpression /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:30322:31
      1    0.0%    0.0%  Function: ^isNonLocalAlias /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:51908:33
      1    0.0%    0.0%  Function: ^isInPropertyInitializerOrClassStaticBlock /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:76466:59
      1    0.0%    0.0%  Function: ^isImportClause /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:29656:28
      1    0.0%    0.0%  Function: ^isIdentifierName /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:17417:30
      1    0.0%    0.0%  Function: ^isFunctionLikeDeclarationKind /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:13681:43
      1    0.0%    0.0%  Function: ^isEnumDeclaration /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:29628:31
      1    0.0%    0.0%  Function: ^isConflictMarkerTrivia /Users/adammagee/Desktop/development/webgl-test-server/node_modules/typescript/lib/typescript.js:10636:36
      1    0.0%    0.0%  Function: ^isColliding /Users/adammagee/Desktop/development/webgl-test-server/src/hitboxes/RectangularHitbox.ts:48:16
